0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4038,1,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4038,1,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4039,0,ID1
0,4038,1,ID1
0,4039,0,ID1
346,2919,774,ID2
360,2933,746,ID2
330,2924,785,ID2
298,2965,776,ID2
413,2813,813,ID2
281,3030,728,ID2
331,2926,782,ID2
336,3005,698,ID2
448,2844,747,ID2
385,2896,758,ID2
382,2978,679,ID2
325,3100,614,ID2
291,3065,683,ID2
396,2859,784,ID2
350,2880,809,ID2
207,3298,534,ID3
217,3228,594,ID3
196,3321,522,ID3
198,3188,653,ID3
243,3179,617,ID3
199,3230,610,ID3
154,3398,487,ID3
186,3284,569,ID3
237,3164,638,ID3
211,3282,546,ID3
181,3377,481,ID3
243,3204,592,ID3
204,3293,542,ID3
210,3235,594,ID3
164,3312,563,ID3
206,3327,506,ID3
195,3266,578,ID3
171,3308,560,ID3
214,3167,658,ID3
207,3201,631,ID3
204,3349,486,ID3
224,3172,643,ID3
309,3259,471,ID3
140,3393,506,ID3
224,3210,605,ID3
164,3411,464,ID3
222,3214,603,ID3
214,3298,527,ID3
178,3203,658,ID3
258,3225,556,ID3
206,3291,542,ID3
211,3232,596,ID3
220,3188,631,ID3
179,3387,473,ID3
192,3330,517,ID3
191,3308,540,ID3
237,3137,665,ID3
208,3271,560,ID3
162,3371,506,ID3
141,3414,484,ID3
208,3201,630,ID3
198,3321,520,ID3
207,3286,546,ID3
170,3327,542,ID3
206,3249,584,ID3
164,3383,492,ID3
208,3386,445,ID3
166,3303,570,ID3
236,3289,514,ID3
196,3292,551,ID3
185,3439,415,ID4
151,3387,501,ID4
150,3438,451,ID4
56,3613,370,ID4
157,3436,446,ID4
190,3311,538,ID4
129,3419,491,ID4
202,3421,416,ID4
201,3355,483,ID4
92,3454,493,ID4
204,3398,437,ID4
150,3474,415,ID4
167,3355,517,ID4
119,3334,586,ID4
196,3356,487,ID4
182,3388,469,ID4
207,3291,541,ID4
161,3366,512,ID4
174,3381,484,ID4
161,3549,329,ID4
105,3546,388,ID4
184,3416,439,ID4
135,3348,556,ID4
131,3411,497,ID4
221,3302,516,ID4
126,3353,560,ID4
147,3451,441,ID4
207,3265,567,ID4
133,3427,479,ID4
191,3334,514,ID4
124,3465,450,ID4
216,3355,468,ID4
128,3442,469,ID4
178,3408,453,ID4
194,3309,536,ID4
135,3448,456,ID4
225,3253,561,ID4
169,3271,599,ID4
166,3435,438,ID4
195,3322,522,ID4
160,3282,597,ID4
132,3400,507,ID4
124,3401,514,ID4
253,3333,453,ID4
165,3320,554,ID4
166,3454,419,ID4
160,3262,617,ID4
138,3457,444,ID4
172,3443,424,ID4
108,3546,385,ID4
0,4039,0,ID5
110,3580,349,ID5
107,3582,350,ID5
66,3532,441,ID5
97,3516,426,ID5
0,4039,0,ID5
0,4039,0,ID5
51,3631,357,ID5
0,4039,0,ID5
0,4039,0,ID5
75,3666,298,ID5
113,3530,396,ID5
2,3949,88,ID5
